genesymbol	lfc_rna	ncbi_id	UniprotKB
Lypla1	0.19574812	18777	P97823
Atp6v1h	-0.1668502	108664	Q8BVE3
Atp6v1h	-0.1668502	108664	A0A0A6YX18
Cox5b	0.64489555	12859	Q9D881
Hibch	-0.48901722	227095	Q8QZS1
Aox4	1.9648535	71872	Q3TYQ9
Ndufb3	0.29000857	66495	Q9CQZ6
Ndufs1	0.21905816	227197	Q91VD9
Idh1	0.7825643	15926	O88844
Acadl	1.6120046	11363	P51174
Acadl	1.6120046	11363	A0A0R4J083
Acsl3	1.56813	74205	Q9CZW4
Acsl3	1.56813	74205	E9PUC2
Dgkd	1.1603378	227333	E9PUQ8
Ndufa10	0.26597366	67273	Q99LC3
Etnk2	0.6487197	214253	A7MCT6
Aldh9a1	-0.12708619	56752	Q9JLJ2
Aldh9a1	-0.12708619	56752	Q3TMT4
Aldh9a1	-0.12708619	56752	Q3U367
Aldh9a1	-0.12708619	56752	Q3V1N7
Sdhc	-0.0755626	66052	Q9CZB0
Ndufs2	-0.11106579	226646	Q91WD5
Fh1	0.41788056	14194	P97807
Lpgat1	-0.36159483	226856	Q91YX5
Lpgat1	-0.36159483	226856	E9QL80
Lpgat1	-0.36159483	226856	Q3UZK0
Lpgat1	-0.36159483	226856	Q6A0A4
Atp5c1	0.2794937	11949	Q91VR2
Atp5c1	0.2794937	11949	A2AKU9
Atp5c1	0.2794937	11949	Q3UD06
Atp5c1	0.2794937	11949	Q8C2Q8
Pnpla7	-2.6798487	241274	A2AJ88
Agpat2	4.5808697	67512	Q8K3K7
Agpat2	4.5808697	67512	Q059U0
Agpat2	4.5808697	67512	Q9CWA8
Ptges2	0.91159844	96979	Q8BWM0
Ndufa8	0.68155694	68375	Q9DCJ5
Gpd2	3.0078404	14571	Q64521
Atp5g3	0.21003288	228033	P56384
Atp5g3	0.21003288	228033	Q14BC2
Ndufs3	0.8237876	68349	Q9DCT2
Dgkz	1.1318667	104418	Q80UP3
Dgkz	1.1318667	104418	A0A668KL90
Dgkz	1.1318667	104418	A2AHJ7
Dgkz	1.1318667	104418	A2AHK0
Lpcat4	2.8265836	99010	Q6NVG1
Ivd	-1.681942	56357	Q9JHI5
Pla2g4e	5.0889215	329502	Q50L42
Idh3b	-0.05202595	170718	Q91VA7
Cds2	0.51482517	110911	Q99L43
Cds2	0.51482517	110911	A2AMQ5
Cds2	0.51482517	110911	Q6PBC0
Cds2	0.51482517	110911	Q8BX08
Gpcpd1	0.13643749	74182	Q8C0L9
Crls1	-2.3509798	66586	Q80ZM8
Crls1	-2.3509798	66586	A0A0C3SFZ5
Acss1	0.52517354	68738	Q99NB1
Acss1	0.52517354	68738	Q3UJ89
Acss1	0.52517354	68738	Q69Z91
Cox4i2	1.3252403	84682	Q91W29
Acss2	0.22091942	60525	Q9QXG4
Ptgis	-0.37832257	19223	O35074
Atp5e	-0.0026951623	67126	P56382
Atp5e	-0.0026951623	67126	Q545F5
Ndufb11	0.5610686	104130	O09111
Ndufa1	0.8007907	54405	O35683
Ndufa1	0.8007907	54405	Q545K0
Idh3g	-0.063292876	15929	P70404
Idh3g	-0.063292876	15929	Q3TGZ3
Atp6ap1	0.7879215	54411	Q9R1Q9
Atp6ap1	0.7879215	54411	Q3TWN7
Atp6ap1	0.7879215	54411	Q3UWN7
Gk	1.1362355	14933	Q64516
Gk	1.1362355	14933	B1ASZ3
Gk	1.1362355	14933	Q3TEN9
Gk	1.1362355	14933	Q3TET2
Pcyt1b	-0.66474164	236899	Q811Q9
Cox7b	0.3697201	66142	P56393
Cox7b	0.3697201	66142	Q5FW98
Pgk1	-0.8434015	18655	P09411
Gla	0.27846563	11605	Q3UM38
Gla	0.27846563	11605	Q8BGZ6
Acsl4	4.3215923	50790	Q9QUJ7
Acsl4	4.3215923	50790	Q8BW44
Acsl4	4.3215923	50790	Q91YN3
Hsd17b10	-0.02027905	15108	Q99N15
Pdha1	1.2484921	18597	P35486
Pdha1	1.2484921	18597	Q3UFJ3
Ndufb5	0.2572638	66046	Q9CQH3
Ndufb5	0.2572638	66046	D3Z568
Mccc1	-1.0840192	72039	Q99MR8
Ndufc1	0.07156335	66377	Q9CQY9
Cept1	0.8803736	99712	Q8BGS7
Dbt	-0.6507149	13171	P53395
Pla2g12a	0.042678192	66350	Q9EPR2
Hadh	-3.2103171	15107	Q61425
Cyp2u1	0.01804529	71519	Q9CX98
Ppa2	1.1705691	74776	Q91VM9
Ppa2	1.1705691	74776	D3Z636
Adh5	-0.2606512	11532	P28474
Adh5	-0.2606512	11532	Q6P5I3
Acadm	-0.44598183	11364	P45952
Aco1	0.2647344	11428	P28271
Ndufb6	0.7876265	230075	Q3UIU2
Ndufb6	0.7876265	230075	A2AP31
Grhpr	0.025300454	76238	Q91Z53
Grhpr	0.025300454	76238	Q3T9Z2
Aldh1b1	1.6797554	72535	Q9CZS1
Atp6v1g1	-0.018691681	66290	Q9CR51
Atp6v1g1	-0.018691681	66290	Q5HZY7
Cyp2j6	1.3980716	13110	O54750
Cyp2j6	1.3980716	13110	Q8CC91
Pgm2	-0.9876027	66681	Q7TSV4
Plpp3	-0.8528825	67916	Q99JY8
Cpt2	-0.38372433	12896	P52825
Cpt2	-0.38372433	12896	Q3UN55
Gpx7	1.5655442	67305	Q99LJ6
Gpx7	1.5655442	67305	Q3TNK3
Uqcrh	-0.4919706	66576	P99028
Akr1a1	0.40487778	58810	Q9JII6
Akr1a1	0.40487778	58810	Q540D7
Akr1a1	0.40487778	58810	Q80XJ7
Atp6v0b	1.0285541	114143	Q91V37
Atp6v0b	1.0285541	114143	Q3U889
Ndufs5	0.39916837	595136	Q99LY9
Hmgcl	-0.124568604	15356	P38060
Lypla2	0.34701413	26394	Q9WTL7
Sdhb	0.7774987	67680	Q9CQA3
Eno1	0.5847122	13806	P17182
Eno1	0.5847122	13806	Q5FW97
Hadha	-1.2638583	97212	Q8BMS1
Hadhb	-0.66824645	231086	Q99JY0
Plb1	7.2902803	665270	Q3TTY0
Plb1	7.2902803	665270	Q8K255
Pisd	0.28994852	320951	Q8BSF4
Pisd	0.28994852	320951	E9PX91
Pisd	0.28994852	320951	Q505E1
Acox3	0.4284394	80911	Q9EPL9
Acox3	0.4284394	80911	Q3TAW3
Pgm1	-0.0062169624	72157	Q9D0F9
Pgm1	-0.0062169624	72157	Q3U6X6
Cds1	0.3579992	74596	P98191
Atp5k	-0.16839933	11958	Q06185
Dgkq	-0.089320585	110524	Q6P5E8
Acacb	2.998201	100705	E9Q4Z2
Acacb	2.998201	100705	Q3UHC8
Acacb	2.998201	100705	Q9ESZ3
Acads	-1.4585255	11409	Q07417
Cox6a1	0.5670733	12861	P43024
Cox6a1	0.5670733	12861	Q9DCW5
Aldh2	-0.41876	11669	P47738
Aldh2	-0.41876	11669	A0A0G2JEU1
Aldh2	-0.41876	11669	Q544B1
Atp6v0a2	-0.30316967	21871	P15920
Aacs	1.3060393	78894	Q9D2R0
Mdh2	0.6339632	17448	P08249
Ache	5.522973	11423	P21836
Ache	5.522973	11423	Q543Z1
Atp5j2	-0.056355897	57423	P56135
Ndufa4	0.6831598	17992	Q62425
Ndufa5	1.3314527	68202	Q9CPP6
Ndufa5	1.3314527	68202	D3YTQ8
Atp6v1f	0.42619076	66144	Q9D1K2
